/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'left', 'forward')
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : 1.91
 -- left : -5.43

('forward', 'green', None, None, 'right')
 -- forward : 1.64
 -- right : 0.11
 -- None : -4.17
 -- left : -15.13

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -7.80
 -- right : 1.12
 -- None : 0.00
 -- left : -4.87

('left', 'green', None, 'right', 'left')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -20.33
 -- right : -9.88
 -- None : 1.26
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -7.88
 -- right : -0.50
 -- None : 1.34
 -- left : -7.52

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.97
 -- right : 0.34
 -- None : -2.61
 -- left : -0.16

('left', 'red', 'forward', 'forward', None)
 -- forward : -30.16
 -- right : -9.87
 -- None : 1.07
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 2.06

('right', 'green', 'left', 'right', None)
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -5.38
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -4.76
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -4.56
 -- right : 0.07
 -- None : 1.60
 -- left : -4.84

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.37
 -- right : -9.69
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.92
 -- right : 0.00
 -- None : -2.67
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
